ccaa_iso;fecha;num_casos;casos_ac;num_casos_prueba_pcr;num_casos_prueba_test_ac;num_casos_prueba_otras;num_casos_prueba_desconocida
AN;2020-01-31;0;0;0;0;0;0
AN;2020-02-01;2;2;2;0;0;0
AN;2020-02-02;2;4;1;1;0;0
AN;2020-02-03;1;5;1;0;0;0
AN;2020-02-04;1;6;0;1;0;0
AN;2020-02-05;1;7;0;1;0;0
AN;2020-02-06;2;9;1;1;0;0
AN;2020-02-07;2;11;2;0;0;0
AN;2020-02-08;0;11;0;0;0;0
AN;2020-02-09;1;12;0;1;0;0
AN;2020-02-10;1;13;1;0;0;0
AN;2020-02-11;1;14;0;1;0;0
AN;2020-02-12;1;15;1;0;0;0
AN;2020-02-13;2;17;1;1;0;0
AN;2020-02-14;1;18;1;0;0;0
AN;2020-02-15;4;22;1;3;0;0
AN;2020-02-16;0;22;0;0;0;0
AN;2020-02-17;2;24;0;2;0;0
AN;2020-02-18;3;27;3;0;0;0
AN;2020-02-19;1;28;0;1;0;0
AN;2020-02-20;8;36;3;5;0;0
AN;2020-02-21;5;41;4;1;0;0
AN;2020-02-22;2;43;2;0;0;0
AN;2020-02-23;2;45;2;0;0;0
AN;2020-02-24;5;50;5;0;0;0
AN;2020-02-25;9;59;9;0;0;0
AN;2020-02-26;9;68;9;0;0;0
AN;2020-02-27;11;79;7;4;0;0
AN;2020-02-28;8;87;7;1;0;0
AN;2020-02-29;9;96;8;1;0;0
AN;2020-03-01;34;130;25;9;0;0
AN;2020-03-02;33;163;31;2;0;0
AN;2020-03-03;42;205;36;6;0;0
AN;2020-03-04;34;239;31;3;0;0
AN;2020-03-05;61;300;55;6;0;0
AN;2020-03-06;73;373;66;7;0;0
AN;2020-03-07;77;450;72;5;0;0
AN;2020-03-08;87;537;78;9;0;0
AN;2020-03-09;169;706;158;11;0;0
AN;2020-03-10;221;927;204;17;0;0
AN;2020-03-11;263;1190;246;17;0;0
AN;2020-03-12;318;1508;301;17;0;0
AN;2020-03-13;487;1995;447;40;0;0
AN;2020-03-14;420;2415;392;28;0;0
AN;2020-03-15;450;2865;409;41;0;0
AN;2020-03-16;572;3437;535;37;0;0
AN;2020-03-17;574;4011;538;36;0;0
AN;2020-03-18;530;4541;493;37;0;0
AN;2020-03-19;555;5096;521;34;0;0
AN;2020-03-20;794;5890;747;47;0;0
AN;2020-03-21;543;6433;517;26;0;0
AN;2020-03-22;522;6955;488;34;0;0
AN;2020-03-23;562;7517;535;27;0;0
AN;2020-03-24;491;8008;462;29;0;0
AN;2020-03-25;521;8529;487;34;0;0
AN;2020-03-26;471;9000;434;36;1;0
AN;2020-03-27;422;9422;391;31;0;0
AN;2020-03-28;324;9746;296;28;0;0
AN;2020-03-29;340;10086;319;21;0;0
AN;2020-03-30;341;10427;302;39;0;0
AN;2020-03-31;253;10680;237;16;0;0
AN;2020-04-01;354;11034;322;32;0;0
AN;2020-04-02;262;11296;215;47;0;0
AN;2020-04-03;202;11498;172;30;0;0
AN;2020-04-04;317;11815;166;151;0;0
AN;2020-04-05;276;12091;159;117;0;0
AN;2020-04-06;186;12277;137;49;0;0
AN;2020-04-07;266;12543;163;103;0;0
AN;2020-04-08;250;12793;131;119;0;0
AN;2020-04-09;137;12930;85;52;0;0
AN;2020-04-10;218;13148;98;120;0;0
AN;2020-04-11;162;13310;94;68;0;0
AN;2020-04-12;128;13438;80;48;0;0
AN;2020-04-13;110;13548;69;41;0;0
AN;2020-04-14;209;13757;57;152;0;0
AN;2020-04-15;216;13973;90;126;0;0
AN;2020-04-16;175;14148;50;125;0;0
AN;2020-04-17;141;14289;63;78;0;0
AN;2020-04-18;135;14424;41;94;0;0
AN;2020-04-19;74;14498;28;46;0;0
AN;2020-04-20;77;14575;37;40;0;0
AN;2020-04-21;154;14729;38;116;0;0
AN;2020-04-22;134;14863;27;107;0;0
AN;2020-04-23;168;15031;35;133;0;0
AN;2020-04-24;169;15200;45;124;0;0
AN;2020-04-25;57;15257;24;33;0;0
AN;2020-04-26;36;15293;15;21;0;0
AN;2020-04-27;45;15338;15;30;0;0
AN;2020-04-28;130;15468;18;112;0;0
AN;2020-04-29;162;15630;32;130;0;0
AN;2020-04-30;119;15749;21;97;1;0
AN;2020-05-01;100;15849;16;84;0;0
AN;2020-05-02;95;15944;15;80;0;0
AN;2020-05-03;27;15971;8;19;0;0
AN;2020-05-04;49;16020;18;31;0;0
AN;2020-05-05;83;16103;22;61;0;0
AN;2020-05-06;39;16142;16;23;0;0
AN;2020-05-07;34;16176;12;21;1;0
AN;2020-05-08;20;16196;11;9;0;0
AN;2020-05-09;22;16218;11;10;0;1
AN;2020-05-10;7;16225;7;0;0;0
AN;2020-05-11;13;16238;9;4;0;0
AN;2020-05-12;16;16254;14;2;0;0
AN;2020-05-13;14;16268;12;2;0;0
AN;2020-05-14;19;16287;15;4;0;0
AN;2020-05-15;11;16298;8;3;0;0
AN;2020-05-16;12;16310;6;5;1;0
AN;2020-05-17;7;16317;6;1;0;0
AN;2020-05-18;4;16321;4;0;0;0
AN;2020-05-19;7;16328;7;0;0;0
AN;2020-05-20;7;16335;7;0;0;0
AN;2020-05-21;11;16346;11;0;0;0
AN;2020-05-22;6;16352;5;1;0;0
AN;2020-05-23;8;16360;8;0;0;0
AN;2020-05-24;10;16370;10;0;0;0
AN;2020-05-25;10;16380;10;0;0;0
AN;2020-05-26;15;16395;15;0;0;0
AN;2020-05-27;11;16406;11;0;0;0
AN;2020-05-28;12;16418;12;0;0;0
AN;2020-05-29;11;16429;11;0;0;0
AN;2020-05-30;16;16445;16;0;0;0
AN;2020-05-31;7;16452;7;0;0;0
AN;2020-06-01;8;16460;8;0;0;0
AN;2020-06-02;3;16463;3;0;0;0
AN;2020-06-03;11;16474;11;0;0;0
AN;2020-06-04;3;16477;3;0;0;0
AN;2020-06-05;4;16481;4;0;0;0
AN;2020-06-06;2;16483;2;0;0;0
AN;2020-06-07;3;16486;3;0;0;0
AN;2020-06-08;3;16489;3;0;0;0
AN;2020-06-09;4;16493;4;0;0;0
AN;2020-06-10;6;16499;6;0;0;0
AN;2020-06-11;3;16502;3;0;0;0
AN;2020-06-12;18;16520;18;0;0;0
AN;2020-06-13;7;16527;7;0;0;0
AN;2020-06-14;9;16536;9;0;0;0
AN;2020-06-15;5;16541;5;0;0;0
AN;2020-06-16;9;16550;9;0;0;0
AN;2020-06-17;13;16563;13;0;0;0
AN;2020-06-18;89;16652;89;0;0;0
AN;2020-06-19;16;16668;16;0;0;0
AN;2020-06-20;20;16688;20;0;0;0
AN;2020-06-21;18;16706;18;0;0;0
AN;2020-06-22;32;16738;32;0;0;0
AN;2020-06-23;16;16754;16;0;0;0
AN;2020-06-24;28;16782;28;0;0;0
AN;2020-06-25;17;16799;17;0;0;0
AN;2020-06-26;10;16809;10;0;0;0
AN;2020-06-27;14;16823;14;0;0;0
AN;2020-06-28;15;16838;15;0;0;0
AN;2020-06-29;19;16857;19;0;0;0
AN;2020-06-30;11;16868;11;0;0;0
AN;2020-07-01;8;16876;8;0;0;0
AN;2020-07-02;8;16884;8;0;0;0
AN;2020-07-03;3;16887;3;0;0;0
AN;2020-07-04;2;16889;2;0;0;0
AN;2020-07-05;0;16889;0;0;0;0
AR;2020-01-31;0;0;0;0;0;0
AR;2020-02-01;0;0;0;0;0;0
AR;2020-02-02;0;0;0;0;0;0
AR;2020-02-03;0;0;0;0;0;0
AR;2020-02-04;0;0;0;0;0;0
AR;2020-02-05;0;0;0;0;0;0
AR;2020-02-06;1;1;1;0;0;0
AR;2020-02-07;0;1;0;0;0;0
AR;2020-02-08;0;1;0;0;0;0
AR;2020-02-09;0;1;0;0;0;0
AR;2020-02-10;0;1;0;0;0;0
AR;2020-02-11;1;2;1;0;0;0
AR;2020-02-12;0;2;0;0;0;0
AR;2020-02-13;1;3;1;0;0;0
AR;2020-02-14;0;3;0;0;0;0
AR;2020-02-15;0;3;0;0;0;0
AR;2020-02-16;1;4;1;0;0;0
AR;2020-02-17;1;5;1;0;0;0
AR;2020-02-18;1;6;1;0;0;0
AR;2020-02-19;0;6;0;0;0;0
AR;2020-02-20;0;6;0;0;0;0
AR;2020-02-21;2;8;2;0;0;0
AR;2020-02-22;3;11;3;0;0;0
AR;2020-02-23;1;12;1;0;0;0
AR;2020-02-24;1;13;1;0;0;0
AR;2020-02-25;2;15;2;0;0;0
AR;2020-02-26;2;17;2;0;0;0
AR;2020-02-27;0;17;0;0;0;0
AR;2020-02-28;4;21;4;0;0;0
AR;2020-02-29;6;27;6;0;0;0
AR;2020-03-01;8;35;8;0;0;0
AR;2020-03-02;14;49;14;0;0;0
AR;2020-03-03;7;56;7;0;0;0
AR;2020-03-04;14;70;14;0;0;0
AR;2020-03-05;10;80;10;0;0;0
AR;2020-03-06;15;95;15;0;0;0
AR;2020-03-07;21;116;21;0;0;0
AR;2020-03-08;36;152;35;0;0;1
AR;2020-03-09;36;188;36;0;0;0
AR;2020-03-10;52;240;52;0;0;0
AR;2020-03-11;66;306;66;0;0;0
AR;2020-03-12;79;385;79;0;0;0
AR;2020-03-13;114;499;113;0;0;1
AR;2020-03-14;107;606;107;0;0;0
AR;2020-03-15;127;733;127;0;0;0
AR;2020-03-16;166;899;166;0;0;0
AR;2020-03-17;157;1056;156;0;1;0
AR;2020-03-18;167;1223;167;0;0;0
AR;2020-03-19;166;1389;166;0;0;0
AR;2020-03-20;236;1625;236;0;0;0
AR;2020-03-21;177;1802;177;0;0;0
AR;2020-03-22;166;1968;166;0;0;0
AR;2020-03-23;268;2236;267;0;0;1
AR;2020-03-24;191;2427;191;0;0;0
AR;2020-03-25;189;2616;187;0;0;2
AR;2020-03-26;166;2782;166;0;0;0
AR;2020-03-27;212;2994;211;0;0;1
AR;2020-03-28;146;3140;146;0;0;0
AR;2020-03-29;137;3277;137;0;0;0
AR;2020-03-30;127;3404;127;0;0;0
AR;2020-03-31;116;3520;116;0;0;0
AR;2020-04-01;157;3677;156;0;0;1
AR;2020-04-02;127;3804;127;0;0;0
AR;2020-04-03;109;3913;109;0;0;0
AR;2020-04-04;94;4007;93;0;0;1
AR;2020-04-05;95;4102;94;0;1;0
AR;2020-04-06;124;4226;124;0;0;0
AR;2020-04-07;108;4334;107;0;0;1
AR;2020-04-08;110;4444;109;0;0;1
AR;2020-04-09;101;4545;88;0;0;13
AR;2020-04-10;84;4629;75;0;0;9
AR;2020-04-11;64;4693;58;0;0;6
AR;2020-04-12;54;4747;51;0;0;3
AR;2020-04-13;83;4830;71;0;0;12
AR;2020-04-14;53;4883;45;0;0;8
AR;2020-04-15;76;4959;61;0;0;15
AR;2020-04-16;63;5022;55;0;0;8
AR;2020-04-17;71;5093;55;0;0;16
AR;2020-04-18;57;5150;55;0;0;2
AR;2020-04-19;43;5193;34;0;0;9
AR;2020-04-20;49;5242;34;0;0;15
AR;2020-04-21;132;5374;36;0;0;96
AR;2020-04-22;101;5475;58;0;0;43
AR;2020-04-23;28;5503;22;0;0;6
AR;2020-04-24;25;5528;20;0;1;4
AR;2020-04-25;33;5561;19;0;0;14
AR;2020-04-26;21;5582;16;0;0;5
AR;2020-04-27;64;5646;23;0;0;41
AR;2020-04-28;126;5772;28;0;1;97
AR;2020-04-29;39;5811;23;0;0;16
AR;2020-04-30;38;5849;25;0;0;13
AR;2020-05-01;15;5864;15;0;0;0
AR;2020-05-02;20;5884;16;0;1;3
AR;2020-05-03;17;5901;15;0;2;0
AR;2020-05-04;30;5931;30;0;0;0
AR;2020-05-05;43;5974;7;0;0;36
AR;2020-05-06;49;6023;10;0;2;37
AR;2020-05-07;32;6055;30;0;0;2
AR;2020-05-08;25;6080;23;0;0;2
AR;2020-05-09;15;6095;15;0;0;0
AR;2020-05-10;10;6105;9;0;0;1
AR;2020-05-11;14;6119;12;0;1;1
AR;2020-05-12;19;6138;17;0;0;2
AR;2020-05-13;23;6161;23;0;0;0
AR;2020-05-14;21;6182;21;0;0;0
AR;2020-05-15;19;6201;19;0;0;0
AR;2020-05-16;19;6220;17;0;0;2
AR;2020-05-17;13;6233;13;0;0;0
AR;2020-05-18;9;6242;9;0;0;0
AR;2020-05-19;14;6256;14;0;0;0
AR;2020-05-20;13;6269;12;0;1;0
AR;2020-05-21;13;6282;13;0;0;0
AR;2020-05-22;13;6295;12;0;1;0
AR;2020-05-23;12;6307;10;0;2;0
AR;2020-05-24;9;6316;9;0;0;0
AR;2020-05-25;9;6325;9;0;0;0
AR;2020-05-26;10;6335;10;0;0;0
AR;2020-05-27;14;6349;13;0;0;1
AR;2020-05-28;4;6353;4;0;0;0
AR;2020-05-29;15;6368;15;0;0;0
AR;2020-05-30;4;6372;3;0;1;0
AR;2020-05-31;9;6381;9;0;0;0
AR;2020-06-01;6;6387;6;0;0;0
AR;2020-06-02;12;6399;11;0;1;0
AR;2020-06-03;13;6412;13;0;0;0
AR;2020-06-04;4;6416;3;0;1;0
AR;2020-06-05;7;6423;7;0;0;0
AR;2020-06-06;4;6427;4;0;0;0
AR;2020-06-07;8;6435;8;0;0;0
AR;2020-06-08;3;6438;3;0;0;0
AR;2020-06-09;4;6442;4;0;0;0
AR;2020-06-10;4;6446;4;0;0;0
AR;2020-06-11;4;6450;4;0;0;0
AR;2020-06-12;12;6462;12;0;0;0
AR;2020-06-13;19;6481;19;0;0;0
AR;2020-06-14;26;6507;25;0;1;0
AR;2020-06-15;36;6543;36;0;0;0
AR;2020-06-16;46;6589;46;0;0;0
AR;2020-06-17;48;6637;48;0;0;0
AR;2020-06-18;52;6689;50;0;1;1
AR;2020-06-19;69;6758;69;0;0;0
AR;2020-06-20;23;6781;23;0;0;0
AR;2020-06-21;52;6833;52;0;0;0
AR;2020-06-22;24;6857;24;0;0;0
AR;2020-06-23;9;6866;9;0;0;0
AR;2020-06-24;31;6897;31;0;0;0
AR;2020-06-25;27;6924;27;0;0;0
AR;2020-06-26;23;6947;23;0;0;0
AR;2020-06-27;34;6981;34;0;0;0
AR;2020-06-28;15;6996;15;0;0;0
AR;2020-06-29;21;7017;21;0;0;0
AR;2020-06-30;27;7044;27;0;0;0
AR;2020-07-01;10;7054;10;0;0;0
AR;2020-07-02;9;7063;9;0;0;0
AR;2020-07-03;11;7074;11;0;0;0
AR;2020-07-04;3;7077;3;0;0;0
AR;2020-07-05;0;7077;0;0;0;0
AS;2020-01-31;0;0;0;0;0;0
AS;2020-02-01;0;0;0;0;0;0
AS;2020-02-02;0;0;0;0;0;0
AS;2020-02-03;0;0;0;0;0;0
AS;2020-02-04;0;0;0;0;0;0
AS;2020-02-05;0;0;0;0;0;0
AS;2020-02-06;0;0;0;0;0;0
AS;2020-02-07;0;0;0;0;0;0
AS;2020-02-08;0;0;0;0;0;0
AS;2020-02-09;0;0;0;0;0;0
AS;2020-02-10;0;0;0;0;0;0
AS;2020-02-11;0;0;0;0;0;0
AS;2020-02-12;0;0;0;0;0;0
AS;2020-02-13;0;0;0;0;0;0
AS;2020-02-14;0;0;0;0;0;0
AS;2020-02-15;0;0;0;0;0;0
AS;2020-02-16;0;0;0;0;0;0
AS;2020-02-17;0;0;0;0;0;0
AS;2020-02-18;0;0;0;0;0;0
AS;2020-02-19;0;0;0;0;0;0
AS;2020-02-20;0;0;0;0;0;0
AS;2020-02-21;0;0;0;0;0;0
AS;2020-02-22;0;0;0;0;0;0
AS;2020-02-23;1;1;1;0;0;0
AS;2020-02-24;0;1;0;0;0;0
AS;2020-02-25;1;2;1;0;0;0
AS;2020-02-26;0;2;0;0;0;0
AS;2020-02-27;0;2;0;0;0;0
AS;2020-02-28;1;3;1;0;0;0
AS;2020-02-29;2;5;2;0;0;0
AS;2020-03-01;2;7;2;0;0;0
AS;2020-03-02;3;10;3;0;0;0
AS;2020-03-03;2;12;2;0;0;0
AS;2020-03-04;2;14;2;0;0;0
AS;2020-03-05;5;19;5;0;0;0
AS;2020-03-06;12;31;12;0;0;0
AS;2020-03-07;12;43;12;0;0;0
AS;2020-03-08;14;57;14;0;0;0
AS;2020-03-09;32;89;32;0;0;0
AS;2020-03-10;52;141;52;0;0;0
AS;2020-03-11;43;184;43;0;0;0
AS;2020-03-12;57;241;57;0;0;0
AS;2020-03-13;70;311;70;0;0;0
AS;2020-03-14;81;392;81;0;0;0
AS;2020-03-15;89;481;89;0;0;0
AS;2020-03-16;106;587;106;0;0;0
AS;2020-03-17;80;667;80;0;0;0
AS;2020-03-18;91;758;91;0;0;0
AS;2020-03-19;101;859;101;0;0;0
AS;2020-03-20;83;942;83;0;0;0
AS;2020-03-21;68;1010;68;0;0;0
AS;2020-03-22;75;1085;75;0;0;0
AS;2020-03-23;70;1155;70;0;0;0
AS;2020-03-24;58;1213;58;0;0;0
AS;2020-03-25;57;1270;57;0;0;0
AS;2020-03-26;77;1347;77;0;0;0
AS;2020-03-27;70;1417;70;0;0;0
AS;2020-03-28;53;1470;53;0;0;0
AS;2020-03-29;40;1510;40;0;0;0
AS;2020-03-30;45;1555;45;0;0;0
AS;2020-03-31;42;1597;42;0;0;0
AS;2020-04-01;29;1626;29;0;0;0
AS;2020-04-02;54;1680;54;0;0;0
AS;2020-04-03;38;1718;38;0;0;0
AS;2020-04-04;45;1763;45;0;0;0
AS;2020-04-05;43;1806;43;0;0;0
AS;2020-04-06;41;1847;41;0;0;0
AS;2020-04-07;45;1892;45;0;0;0
AS;2020-04-08;48;1940;48;0;0;0
AS;2020-04-09;43;1983;43;0;0;0
AS;2020-04-10;57;2040;57;0;0;0
AS;2020-04-11;53;2093;53;0;0;0
AS;2020-04-12;23;2116;23;0;0;0
AS;2020-04-13;32;2148;32;0;0;0
AS;2020-04-14;30;2178;30;0;0;0
AS;2020-04-15;40;2218;40;0;0;0
AS;2020-04-16;12;2230;12;0;0;0
AS;2020-04-17;12;2242;12;0;0;0
AS;2020-04-18;9;2251;9;0;0;0
AS;2020-04-19;6;2257;6;0;0;0
AS;2020-04-20;7;2264;7;0;0;0
AS;2020-04-21;16;2280;16;0;0;0
AS;2020-04-22;8;2288;8;0;0;0
AS;2020-04-23;9;2297;9;0;0;0
AS;2020-04-24;17;2314;17;0;0;0
AS;2020-04-25;3;2317;3;0;0;0
AS;2020-04-26;5;2322;5;0;0;0
AS;2020-04-27;5;2327;5;0;0;0
AS;2020-04-28;10;2337;10;0;0;0
AS;2020-04-29;3;2340;3;0;0;0
AS;2020-04-30;10;2350;10;0;0;0
AS;2020-05-01;2;2352;2;0;0;0
AS;2020-05-02;3;2355;3;0;0;0
AS;2020-05-03;3;2358;3;0;0;0
AS;2020-05-04;4;2362;4;0;0;0
AS;2020-05-05;6;2368;6;0;0;0
AS;2020-05-06;4;2372;4;0;0;0
AS;2020-05-07;3;2375;3;0;0;0
AS;2020-05-08;5;2380;5;0;0;0
AS;2020-05-09;4;2384;4;0;0;0
AS;2020-05-10;1;2385;1;0;0;0
AS;2020-05-11;3;2388;3;0;0;0
AS;2020-05-12;0;2388;0;0;0;0
AS;2020-05-13;2;2390;2;0;0;0
AS;2020-05-14;0;2390;0;0;0;0
AS;2020-05-15;2;2392;2;0;0;0
AS;2020-05-16;1;2393;1;0;0;0
AS;2020-05-17;5;2398;5;0;0;0
AS;2020-05-18;1;2399;1;0;0;0
AS;2020-05-19;0;2399;0;0;0;0
AS;2020-05-20;1;2400;1;0;0;0
AS;2020-05-21;1;2401;1;0;0;0
AS;2020-05-22;1;2402;1;0;0;0
AS;2020-05-23;13;2415;13;0;0;0
AS;2020-05-24;3;2418;3;0;0;0
AS;2020-05-25;3;2421;3;0;0;0
AS;2020-05-26;2;2423;2;0;0;0
AS;2020-05-27;0;2423;0;0;0;0
AS;2020-05-28;0;2423;0;0;0;0
AS;2020-05-29;1;2424;1;0;0;0
AS;2020-05-30;3;2427;3;0;0;0
AS;2020-05-31;1;2428;1;0;0;0
AS;2020-06-01;1;2429;1;0;0;0
AS;2020-06-02;0;2429;0;0;0;0
AS;2020-06-03;0;2429;0;0;0;0
AS;2020-06-04;0;2429;0;0;0;0
AS;2020-06-05;4;2433;4;0;0;0
AS;2020-06-06;2;2435;2;0;0;0
AS;2020-06-07;0;2435;0;0;0;0
AS;2020-06-08;0;2435;0;0;0;0
AS;2020-06-09;0;2435;0;0;0;0
AS;2020-06-10;0;2435;0;0;0;0
AS;2020-06-11;0;2435;0;0;0;0
AS;2020-06-12;0;2435;0;0;0;0
AS;2020-06-13;0;2435;0;0;0;0
AS;2020-06-14;0;2435;0;0;0;0
AS;2020-06-15;0;2435;0;0;0;0
AS;2020-06-16;0;2435;0;0;0;0
AS;2020-06-17;0;2435;0;0;0;0
AS;2020-06-18;0;2435;0;0;0;0
AS;2020-06-19;0;2435;0;0;0;0
AS;2020-06-20;0;2435;0;0;0;0
AS;2020-06-21;0;2435;0;0;0;0
AS;2020-06-22;0;2435;0;0;0;0
AS;2020-06-23;0;2435;0;0;0;0
AS;2020-06-24;0;2435;0;0;0;0
AS;2020-06-25;0;2435;0;0;0;0
AS;2020-06-26;0;2435;0;0;0;0
AS;2020-06-27;0;2435;0;0;0;0
AS;2020-06-28;0;2435;0;0;0;0
AS;2020-06-29;0;2435;0;0;0;0
AS;2020-06-30;0;2435;0;0;0;0
AS;2020-07-01;1;2436;1;0;0;0
AS;2020-07-02;0;2436;0;0;0;0
AS;2020-07-03;0;2436;0;0;0;0
AS;2020-07-04;0;2436;0;0;0;0
AS;2020-07-05;0;2436;0;0;0;0
CB;2020-01-31;0;0;0;0;0;0
CB;2020-02-01;0;0;0;0;0;0
CB;2020-02-02;0;0;0;0;0;0
CB;2020-02-03;0;0;0;0;0;0
CB;2020-02-04;0;0;0;0;0;0
CB;2020-02-05;0;0;0;0;0;0
CB;2020-02-06;0;0;0;0;0;0
CB;2020-02-07;0;0;0;0;0;0
CB;2020-02-08;0;0;0;0;0;0
CB;2020-02-09;0;0;0;0;0;0
CB;2020-02-10;0;0;0;0;0;0
CB;2020-02-11;0;0;0;0;0;0
CB;2020-02-12;0;0;0;0;0;0
CB;2020-02-13;0;0;0;0;0;0
CB;2020-02-14;0;0;0;0;0;0
CB;2020-02-15;0;0;0;0;0;0
CB;2020-02-16;0;0;0;0;0;0
CB;2020-02-17;0;0;0;0;0;0
CB;2020-02-18;0;0;0;0;0;0
CB;2020-02-19;0;0;0;0;0;0
CB;2020-02-20;0;0;0;0;0;0
CB;2020-02-21;0;0;0;0;0;0
CB;2020-02-22;0;0;0;0;0;0
CB;2020-02-23;1;1;1;0;0;0
CB;2020-02-24;0;1;0;0;0;0
CB;2020-02-25;8;9;8;0;0;0
